android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    56:75:java.lang.Class makeClass(java.lang.String,java.lang.ClassLoader) -> a
    126:126:org.aspectj.lang.JoinPoint$StaticPart makeSJP(java.lang.String,org.aspectj.lang.Signature,int) -> a
    164:164:org.aspectj.lang.JoinPoint makeJP(org.aspectj.lang.JoinPoint$StaticPart,java.lang.Object,java.lang.Object) -> a
    168:168:org.aspectj.lang.JoinPoint makeJP(org.aspectj.lang.JoinPoint$StaticPart,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    187:214:org.aspectj.lang.reflect.MethodSignature makeMethodSig(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    424:424:org.aspectj.lang.reflect.SourceLocation makeSourceLoc(int,int) -> a
    75:75:java.lang.Class class$(java.lang.String) -> a
org.aspectj.runtime.reflect.JoinPointImpl -> org.a.b.b.c:
    java.lang.Object _this -> a
    java.lang.Object target -> b
    java.lang.Object[] args -> c
    org.aspectj.lang.JoinPoint$StaticPart staticPart -> d
    97:97:java.lang.Object getTarget() -> a
    126:126:java.lang.String toString() -> toString
org.aspectj.runtime.reflect.JoinPointImpl$StaticPartImpl -> org.a.b.b.d:
    java.lang.String kind -> a
    org.aspectj.lang.Signature signature -> b
    org.aspectj.lang.reflect.SourceLocation sourceLocation -> c
    int id -> d
    41:41:java.lang.String getKind() -> a
    45:45:org.aspectj.lang.Signature getSignature() -> b
    53:58:java.lang.String toString(org.aspectj.runtime.reflect.StringMaker) -> a
    62:62:java.lang.String toString() -> toString
org.aspectj.runtime.reflect.MemberSignatureImpl -> org.a.b.b.e:
org.aspectj.runtime.reflect.MethodSignatureImpl -> org.a.b.b.f:
    java.lang.Class returnType -> d
    38:40:java.lang.Class getReturnType() -> c
    44:55:java.lang.String createToString(org.aspectj.runtime.reflect.StringMaker) -> a
org.aspectj.runtime.reflect.SignatureImpl -> org.a.b.b.g:
    boolean useCache -> a
    int modifiers -> e
    java.lang.String name -> f
    java.lang.String declaringTypeName -> g
    java.lang.Class declaringType -> h
    org.aspectj.runtime.reflect.SignatureImpl$Cache stringCache -> i
    java.lang.String stringRep -> b
    java.lang.ClassLoader lookupClassLoader -> j
    java.lang.String[] EMPTY_STRING_ARRAY -> k
    java.lang.Class[] EMPTY_CLASS_ARRAY -> l
    java.lang.String createToString(org.aspectj.runtime.reflect.StringMaker) -> a
    41:59:java.lang.String toString(org.aspectj.runtime.reflect.StringMaker) -> b
    62:62:java.lang.String toString() -> toString
    67:68:int getModifiers() -> d
    71:72:java.lang.String getName() -> e
    75:76:java.lang.Class getDeclaringType() -> f
    79:82:java.lang.String getDeclaringTypeName() -> g
    129:130:java.lang.ClassLoader getLookupClassLoader() -> a
    142:152:java.lang.String extractString(int) -> a
    156:157:int extractInt(int) -> b
    161:162:java.lang.Class extractType(int) -> c
    181:186:java.lang.Class[] extractTypes(int) -> d
org.aspectj.runtime.reflect.SignatureImpl$Cache -> org.a.b.b.h:
    java.lang.String get(int) -> a
    void set(int,java.lang.String) -> a
org.aspectj.runtime.reflect.SignatureImpl$CacheImpl -> org.a.b.b.i:
    java.lang.ref.SoftReference toStringCacheRef -> a
    217:221:java.lang.String get(int) -> a
    225:230:void set(int,java.lang.String) -> a
    233:233:java.lang.String[] array() -> a
    237:239:java.lang.String[] makeCache() -> b
org.aspectj.runtime.reflect.SourceLocationImpl -> org.a.b.b.j:
    java.lang.Class withinType -> a
    java.lang.String fileName -> b
    int line -> c
    31:31:java.lang.String getFileName() -> a
    32:32:int getLine() -> b
    36:36:java.lang.String toString() -> toString
org.aspectj.runtime.reflect.StringMaker -> org.a.b.b.k:
    boolean shortTypeNames -> a
    boolean includeArgs -> b
    boolean includeThrows -> c
    boolean includeModifiers -> d
    boolean shortPrimaryTypeNames -> e
    boolean includeJoinPointTypeName -> f
    boolean includeEnclosingPoint -> g
    boolean shortKindName -> h
    int cacheOffset -> i
    org.aspectj.runtime.reflect.StringMaker shortStringMaker -> j
    org.aspectj.runtime.reflect.StringMaker middleStringMaker -> k
    org.aspectj.runtime.reflect.StringMaker longStringMaker -> l
    72:74:java.lang.String makeKindName(java.lang.String) -> a
    78:81:java.lang.String makeModifiersString(int) -> a
    85:87:java.lang.String stripPackageName(java.lang.String) -> b
    91:99:java.lang.String makeTypeName(java.lang.Class,java.lang.String,boolean) -> a
    104:104:java.lang.String makeTypeName(java.lang.Class) -> a
    108:108:java.lang.String makePrimaryTypeName(java.lang.Class,java.lang.String) -> a
    112:116:void addTypeNames(java.lang.StringBuffer,java.lang.Class[]) -> a
    119:132:void addSignature(java.lang.StringBuffer,java.lang.Class[]) -> b
    135:139:void addThrows(java.lang.StringBuffer,java.lang.Class[]) -> c
org.telegram.PhoneFormat.CallingCodeInfo -> org.telegram.a.a:
    java.util.ArrayList countries -> a
    java.lang.String callingCode -> b
    java.util.ArrayList trunkPrefixes -> c
    java.util.ArrayList intlPrefixes -> d
    java.util.ArrayList ruleSets -> e
    38:43:java.lang.String matchingAccessCode(java.lang.String) -> a
    47:53:java.lang.String matchingTrunkCode(java.lang.String) -> b
    57:89:java.lang.String format(java.lang.String) -> c
org.telegram.PhoneFormat.PhoneFormat -> org.telegram.a.b:
    byte[] data -> a
    boolean initialzed -> i
    java.nio.ByteBuffer buffer -> b
    java.lang.String defaultCountry -> c
    java.lang.String defaultCallingCode -> d
    java.util.HashMap callingCodeOffsets -> e
    java.util.HashMap callingCodeCountries -> f
    java.util.HashMap callingCodeData -> g
    java.util.HashMap countryCallingCode -> h
    org.telegram.PhoneFormat.PhoneFormat Instance -> j
    51:60:org.telegram.PhoneFormat.PhoneFormat getInstance() -> a
    64:71:java.lang.String strip(java.lang.String) -> a
    75:85:java.lang.String stripExceptNumbers(java.lang.String,boolean) -> a
    89:89:java.lang.String stripExceptNumbers(java.lang.String) -> b
    101:147:void init(java.lang.String) -> c
    166:178:org.telegram.PhoneFormat.CallingCodeInfo findCallingCodeInfo(java.lang.String) -> d
    182:217:java.lang.String format(java.lang.String) -> e
    254:258:int value32(int) -> a
    263:267:short value16(int) -> b
    273:284:java.lang.String valueString(int) -> c
    289:377:org.telegram.PhoneFormat.CallingCodeInfo callingCodeInfo(java.lang.String) -> f
    381:410:void parseDataHeader() -> b
org.telegram.PhoneFormat.PhoneRule -> org.telegram.a.c:
    int minVal -> a
    int maxVal -> b
    int byte8 -> c
    int maxLen -> d
    int otherFlag -> e
    int prefixLen -> f
    int flag12 -> g
    int flag13 -> h
    java.lang.String format -> i
    boolean hasIntlPrefix -> j
    boolean hasTrunkPrefix -> k
    41:91:java.lang.String format(java.lang.String,java.lang.String,java.lang.String) -> a
org.telegram.PhoneFormat.RuleSet -> org.telegram.a.d:
    int matchLen -> a
    java.util.ArrayList rules -> b
    boolean hasRuleWithIntlPrefix -> c
    boolean hasRuleWithTrunkPrefix -> d
    java.util.regex.Pattern pattern -> e
    39:85:java.lang.String format(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
org.telegram.SQLite.SQLiteCursor -> org.telegram.SQLite.SQLiteCursor:
    int FIELD_TYPE_INT -> FIELD_TYPE_INT
    int FIELD_TYPE_FLOAT -> FIELD_TYPE_FLOAT
    int FIELD_TYPE_STRING -> FIELD_TYPE_STRING
    int FIELD_TYPE_BYTEARRAY -> FIELD_TYPE_BYTEARRAY
    int FIELD_TYPE_NULL -> FIELD_TYPE_NULL
    org.telegram.SQLite.SQLitePreparedStatement preparedStatement -> preparedStatement
    boolean inRow -> inRow
    31:32:boolean isNull(int) -> isNull
    36:37:int intValue(int) -> intValue
    41:42:double doubleValue(int) -> doubleValue
    46:47:long longValue(int) -> longValue
    51:52:java.lang.String stringValue(int) -> stringValue
    56:57:byte[] byteArrayValue(int) -> byteArrayValue
    61:62:int byteArrayLength(int) -> byteArrayLength
    66:67:int byteBufferValue(int,java.nio.ByteBuffer) -> byteBufferValue
    71:72:int getTypeOf(int) -> getTypeOf
    76:96:boolean next() -> next
    100:100:int getStatementHandle() -> getStatementHandle
    104:105:void dispose() -> dispose
    108:111:void checkRow() -> checkRow
    int columnType(int,int) -> columnType
    int columnIsNull(int,int) -> columnIsNull
    int columnIntValue(int,int) -> columnIntValue
    long columnLongValue(int,int) -> columnLongValue
    double columnDoubleValue(int,int) -> columnDoubleValue
    java.lang.String columnStringValue(int,int) -> columnStringValue
    byte[] columnByteArrayValue(int,int) -> columnByteArrayValue
    int columnByteArrayLength(int,int) -> columnByteArrayLength
    int columnByteBufferValue(int,int,java.nio.ByteBuffer) -> columnByteBufferValue
org.telegram.SQLite.SQLiteDatabase -> org.telegram.SQLite.SQLiteDatabase:
    int sqliteHandle -> sqliteHandle
    boolean isOpen -> isOpen
    boolean inTransaction -> inTransaction
    java.lang.StackTraceElement[] temp -> temp
    21:21:int getSQLiteHandle() -> getSQLiteHandle
    30:32:boolean tableExists(java.lang.String) -> tableExists
    36:36:org.telegram.SQLite.SQLitePreparedStatement executeFast(java.lang.String) -> executeFast
    40:48:java.lang.Integer executeInt(java.lang.String,java.lang.Object[]) -> executeInt
    53:54:org.telegram.SQLite.SQLiteCursor queryFinalized(java.lang.String,java.lang.Object[]) -> queryFinalized
    58:67:void close() -> close
    70:73:void checkOpened() -> checkOpened
    76:78:void finalize() -> finalize
    82:87:void beginTransaction() -> beginTransaction
    90:95:void commitTransaction() -> commitTransaction
    int opendb(java.lang.String,java.lang.String) -> opendb
    void closedb(int) -> closedb
    void beginTransaction(int) -> beginTransaction
    void commitTransaction(int) -> commitTransaction
org.telegram.SQLite.SQLiteException -> org.telegram.SQLite.SQLiteException:
    long serialVersionUID -> serialVersionUID
    int errorCode -> errorCode
org.telegram.SQLite.SQLiteNoRowException -> org.telegram.SQLite.SQLiteNoRowException:
    long serialVersionUID -> serialVersionUID
org.telegram.SQLite.SQLitePreparedStatement -> org.telegram.SQLite.SQLitePreparedStatement:
    boolean isFinalized -> isFinalized
    int sqliteStatementHandle -> sqliteStatementHandle
    int queryArgsCount -> queryArgsCount
    boolean finalizeAfterQuery -> finalizeAfterQuery
    23:23:int getStatementHandle() -> getStatementHandle
    33:57:org.telegram.SQLite.SQLiteCursor query(java.lang.Object[]) -> query
    61:61:int step() -> step
    65:66:org.telegram.SQLite.SQLitePreparedStatement stepThis() -> stepThis
    70:72:void requery() -> requery
    75:78:void dispose() -> dispose
    81:84:void checkFinalized() -> checkFinalized
    87:96:void finalizeQuery() -> finalizeQuery
    99:100:void bindInteger(int,int) -> bindInteger
    103:104:void bindDouble(int,double) -> bindDouble
    107:108:void bindByteBuffer(int,java.nio.ByteBuffer) -> bindByteBuffer
    111:112:void bindString(int,java.lang.String) -> bindString
    115:116:void bindLong(int,long) -> bindLong
    void bindByteBuffer(int,int,java.nio.ByteBuffer,int) -> bindByteBuffer
    void bindString(int,int,java.lang.String) -> bindString
    void bindInt(int,int,int) -> bindInt
    void bindLong(int,int,long) -> bindLong
    void bindDouble(int,int,double) -> bindDouble
    void bindNull(int,int) -> bindNull
    void reset(int) -> reset
    int prepare(int,java.lang.String) -> prepare
    void finalize(int) -> finalize
    int step(int) -> step
org.telegram.android.AndroidUtilities -> org.telegram.android.a:
    java.util.Hashtable typefaceCache -> g
    int prevOrientation -> h
    boolean waitingForSms -> i
    java.lang.Object smsLock -> j
    int statusBarHeight -> a
    float density -> b
    android.graphics.Point displaySize -> c
    java.lang.Integer photoSize -> d
    android.util.DisplayMetrics displayMetrics -> e
    int leftBaseline -> f
    java.lang.Boolean isTablet -> k
    84:129:void lockOrientation(android.app.Activity) -> a
    132:143:void unlockOrientation(android.app.Activity) -> b
    146:157:android.graphics.Typeface getTypeface(java.lang.String) -> a
    161:165:boolean isWaitingForSms() -> a
    169:172:void setWaitingForSms(boolean) -> a
    175:180:void showKeyboard(android.view.View) -> a
    191:199:void hideKeyboard(android.view.View) -> b
    202:226:java.io.File getCacheDir() -> b
    230:230:int dp(float) -> a
    239:255:void checkDisplaySize() -> c
    258:258:float getPixelsInCM(float,boolean) -> a
    262:262:long makeBroadcastId(int) -> a
    270:270:int getPeerLayerVersion(int) -> b
    282:283:void runOnUIThread(java.lang.Runnable) -> a
    286:291:void runOnUIThread(java.lang.Runnable,long) -> a
    294:295:void cancelRunOnUIThread(java.lang.Runnable) -> b
    298:301:boolean isTablet() -> d
    305:306:boolean isSmallTablet() -> e
    310:324:int getMinTabletSide() -> f
    329:336:int getPhotoSize() -> g
    340:353:java.lang.String formatTTLString(int) -> c
    359:424:android.app.AlertDialog$Builder buildTTLAlert(android.content.Context,org.telegram.messenger.TLRPC$EncryptedChat) -> a
    428:438:void clearCursorDrawable(android.widget.EditText) -> a
    441:451:void setProgressBarAnimationDuration(android.widget.ProgressBar,int) -> a
    454:470:int getViewInset(android.view.View) -> c
    474:479:int getCurrentActionBarHeight() -> h
    484:502:android.graphics.Point getRealScreenSize() -> i
    506:525:void setListViewEdgeEffectColor(android.widget.AbsListView,int) -> a
    528:544:void clearDrawableAnimation(android.view.View) -> d
    548:590:android.text.Spannable replaceTags(java.lang.String) -> b
    595:604:boolean needShowPasscode(boolean) -> b
    608:623:void shakeTextView(android.widget.TextView,float,int) -> a
org.telegram.android.AndroidUtilities$1 -> org.telegram.android.a$1:
    382:397:java.lang.String format(int) -> a
org.telegram.android.AndroidUtilities$2 -> org.telegram.android.a$2:
    org.telegram.messenger.TLRPC$EncryptedChat val$encryptedChat -> a
    org.telegram.ui.Components.NumberPicker val$numberPicker -> b
    404:422:void onClick(android.content.DialogInterface,int) -> onClick
org.telegram.android.AndroidUtilities$3 -> org.telegram.android.a$3:
    android.widget.TextView val$textView -> a
    int val$num -> b
    float val$x -> c
    619:620:void onAnimationEnd(java.lang.Object) -> a
org.telegram.android.AppStartReceiver -> org.telegram.android.AppStartReceiver:
    19:25:void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.telegram.android.AppStartReceiver$1 -> org.telegram.android.AppStartReceiver$1:
    org.telegram.android.AppStartReceiver this$0 -> a
    22:23:void run() -> run
org.telegram.android.AuthenticatorService -> org.telegram.android.AuthenticatorService:
    org.telegram.android.AuthenticatorService$Authenticator authenticator -> a
    82:85:org.telegram.android.AuthenticatorService$Authenticator getAuthenticator() -> a
    91:94:android.os.IBinder onBind(android.content.Intent) -> onBind
org.telegram.android.AuthenticatorService$Authenticator -> org.telegram.android.b:
    android.content.Context context -> a
    35:35:android.os.Bundle addAccount(android.accounts.AccountAuthenticatorResponse,java.lang.String,java.lang.String,java.lang.String[],android.os.Bundle) -> addAccount
    40:40:android.os.Bundle getAccountRemovalAllowed(android.accounts.AccountAuthenticatorResponse,android.accounts.Account) -> getAccountRemovalAllowed
    45:45:android.os.Bundle confirmCredentials(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,android.os.Bundle) -> confirmCredentials
    50:50:android.os.Bundle editProperties(android.accounts.AccountAuthenticatorResponse,java.lang.String) -> editProperties
    56:56:android.os.Bundle getAuthToken(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,java.lang.String,android.os.Bundle) -> getAuthToken
    61:61:java.lang.String getAuthTokenLabel(java.lang.String) -> getAuthTokenLabel
    68:68:android.os.Bundle hasFeatures(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,java.lang.String[]) -> hasFeatures
    74:74:android.os.Bundle updateCredentials(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,java.lang.String,android.os.Bundle) -> updateCredentials
org.telegram.android.ContactsController -> org.telegram.android.c:
    android.accounts.Account currentAccount -> j
    boolean loadingContacts -> k
    java.lang.Object loadContactsSync -> l
    boolean ignoreChanges -> m
    boolean contactsSyncInProgress -> n
    java.lang.Object observerLock -> o
    boolean contactsLoaded -> a
    boolean contactsBookLoaded -> p
    java.lang.String lastContactsVersions -> q
    java.util.ArrayList delayedContactsUpdate -> r
    java.lang.String inviteText -> s
    boolean updatingInviteText -> t
    java.util.HashMap sectionsToReplace -> u
    int loadingDeleteInfo -> v
    int deleteAccountTTL -> w
    int loadingLastSeenInfo -> x
    java.util.ArrayList privacyRules -> y
    java.lang.String[] projectionPhones -> z
    java.lang.String[] projectionNames -> A
    java.util.HashMap contactsBook -> b
    java.util.HashMap contactsBookSPhones -> c
    java.util.ArrayList phoneBookContacts -> d
    java.util.ArrayList contacts -> e
    android.util.SparseArray contactsDict -> f
    java.util.HashMap usersSectionsDict -> g
    java.util.ArrayList sortedUsersSectionsArray -> h
    java.util.HashMap contactsByPhone -> i
    org.telegram.android.ContactsController Instance -> B
    101:110:org.telegram.android.ContactsController getInstance() -> a
    143:162:void cleanup() -> b
    165:197:void checkInviteText() -> c
    200:200:java.lang.String getInviteText() -> d
    204:237:void checkAppAccount() -> e
    241:249:void deleteAllAppAccounts() -> f
    252:261:void checkContacts() -> g
    264:290:boolean checkContactsInternal() -> p
    294:313:void readContacts() -> h
    316:465:java.util.HashMap readContactsFromPhoneBook() -> q
    469:482:java.util.HashMap getContactsCopy(java.util.HashMap) -> a
    486:818:void performSyncPhoneBook(java.util.HashMap,boolean,boolean,boolean) -> a
    821:823:boolean isLoadingContacts() -> i
    827:865:void loadContacts(boolean,boolean) -> a
    869:1073:void processLoadedContacts(java.util.ArrayList,java.util.ArrayList,int) -> a
    1077:1085:void reloadContactsStatusesMaybe() -> r
    1089:1094:void saveContactsLoadTime() -> s
    1097:1142:void updateUnregisteredContacts(java.util.ArrayList) -> c
    1145:1221:void buildContactsSectionsArrays(boolean) -> a
    1225:1244:void performWriteContactsToPhoneBookInternal(java.util.ArrayList) -> d
    1247:1255:void performWriteContactsToPhoneBook() -> t
    1258:1382:void applyContactsUpdates(java.util.ArrayList,java.util.concurrent.ConcurrentHashMap,java.util.ArrayList,java.util.ArrayList) -> a
    1385:1420:void processContactsUpdates(java.util.ArrayList,java.util.concurrent.ConcurrentHashMap) -> a
    1423:1480:long addContactToPhoneBook(org.telegram.messenger.TLRPC$User,boolean) -> a
    1484:1497:void deleteContactFromPhoneBook(int) -> b
    1582:1646:void deleteContact(java.util.ArrayList) -> a
    1649:1696:void reloadContactsStatuses() -> j
    1699:1746:void loadPrivacySettings() -> k
    1749:1750:void setDeleteAccountTTL(int) -> a
    1753:1753:int getDeleteAccountTTL() -> l
    1757:1757:boolean getLoadingDeleteInfo() -> m
    1761:1761:boolean getLoadingLastSeenInfo() -> n
    1769:1772:void setPrivacyRules(java.util.ArrayList) -> b
    1775:1791:java.lang.String formatName(java.lang.String,java.lang.String) -> a
    43:43:boolean access$002(org.telegram.android.ContactsController,boolean) -> a
    43:43:boolean access$100(org.telegram.android.ContactsController) -> a
    43:43:java.lang.Object access$200() -> o
    43:43:boolean access$302(org.telegram.android.ContactsController,boolean) -> b
    43:43:java.util.HashMap access$400(org.telegram.android.ContactsController) -> b
    43:43:boolean access$502(org.telegram.android.ContactsController,boolean) -> c
    43:43:boolean access$602(org.telegram.android.ContactsController,boolean) -> d
    43:43:java.util.ArrayList access$700(org.telegram.android.ContactsController) -> c
    43:43:boolean access$600(org.telegram.android.ContactsController) -> d
    43:43:void access$800(org.telegram.android.ContactsController,java.util.ArrayList,java.util.concurrent.ConcurrentHashMap,java.util.ArrayList,java.util.ArrayList) -> a
    43:43:void access$900(org.telegram.android.ContactsController,java.util.ArrayList) -> a
    43:43:java.util.HashMap access$1000(org.telegram.android.ContactsController) -> e
    43:43:void access$1100(org.telegram.android.ContactsController) -> f
    43:43:void access$1200(org.telegram.android.ContactsController) -> g
    43:43:void access$1300(org.telegram.android.ContactsController) -> h
    43:43:boolean access$500(org.telegram.android.ContactsController) -> i
    43:43:void access$1400(org.telegram.android.ContactsController,java.util.ArrayList) -> b
    43:43:void access$1500(org.telegram.android.ContactsController,int) -> a
    43:43:void access$1600(org.telegram.android.ContactsController,boolean) -> e
    43:43:int access$1702(org.telegram.android.ContactsController,int) -> b
    43:43:int access$1802(org.telegram.android.ContactsController,int) -> c
    43:43:java.util.ArrayList access$1902(org.telegram.android.ContactsController,java.util.ArrayList) -> c
    43:43:int access$2002(org.telegram.android.ContactsController,int) -> d
org.telegram.android.ContactsController$1 -> org.telegram.android.c$1:
    org.telegram.android.ContactsController this$0 -> a
    178:194:void run(org.telegram.messenger.TLObject,org.telegram.messenger.TLRPC$TL_error) -> a
org.telegram.android.ContactsController$1$1 -> org.telegram.android.c$1$1:
    org.telegram.messenger.TLRPC$TL_help_inviteText val$res -> a
    org.telegram.android.ContactsController$1 this$1 -> b
    184:190:void run() -> run
org.telegram.android.ContactsController$10 -> org.telegram.android.c$2:
    java.util.ArrayList val$contactsArray -> a
    org.telegram.android.ContactsController this$0 -> b
    1252:1253:void run() -> run
org.telegram.android.ContactsController$11 -> org.telegram.android.c$3:
    java.lang.Integer val$uid -> a
    org.telegram.android.ContactsController this$0 -> b
    1309:1310:void run() -> run
org.telegram.android.ContactsController$12 -> org.telegram.android.c$4:
    org.telegram.android.ContactsController this$0 -> a
    1350:1351:void run() -> run
org.telegram.android.ContactsController$13 -> org.telegram.android.c$5:
    java.util.ArrayList val$newContacts -> a
    java.util.ArrayList val$contactsToDelete -> b
    org.telegram.android.ContactsController this$0 -> c
    1359:1379:void run() -> run
org.telegram.android.ContactsController$15 -> org.telegram.android.c$6:
    java.util.ArrayList val$uids -> a
    java.util.ArrayList val$users -> b
    org.telegram.android.ContactsController this$0 -> c
    1598:1644:void run(org.telegram.messenger.TLObject,org.telegram.messenger.TLRPC$TL_error) -> a
org.telegram.android.ContactsController$15$1 -> org.telegram.android.c$6$1:
    org.telegram.android.ContactsController$15 this$1 -> a
    1605:1608:void run() -> run
org.telegram.android.ContactsController$15$2 -> org.telegram.android.c$6$2:
    org.telegram.android.ContactsController$15 this$1 -> a
    1628:1642:void run() -> run
org.telegram.android.ContactsController$16 -> org.telegram.android.c$7:
    android.content.SharedPreferences$Editor val$editor -> a
    org.telegram.android.ContactsController this$0 -> b
    1658:1694:void run(org.telegram.messenger.TLObject,org.telegram.messenger.TLRPC$TL_error) -> a
org.telegram.android.ContactsController$16$1 -> org.telegram.android.c$7$1:
    org.telegram.messenger.TLObject val$response -> a
    org.telegram.android.ContactsController$16 this$1 -> b
    1662:1691:void run() -> run
org.telegram.android.ContactsController$17 -> org.telegram.android.c$8:
    org.telegram.android.ContactsController this$0 -> a
    1705:1718:void run(org.telegram.messenger.TLObject,org.telegram.messenger.TLRPC$TL_error) -> a
org.telegram.android.ContactsController$17$1 -> org.telegram.android.c$8$1:
    org.telegram.messenger.TLRPC$TL_error val$error -> a
    org.telegram.messenger.TLObject val$response -> b
    org.telegram.android.ContactsController$17 this$1 -> c
    1708:1716:void run() -> run
org.telegram.android.ContactsController$18 -> org.telegram.android.c$9:
    org.telegram.android.ContactsController this$0 -> a
    1728:1742:void run(org.telegram.messenger.TLObject,org.telegram.messenger.TLRPC$TL_error) -> a
org.telegram.android.ContactsController$18$1 -> org.telegram.android.c$9$1:
    org.telegram.messenger.TLRPC$TL_error val$error -> a
    org.telegram.messenger.TLObject val$response -> b
    org.telegram.android.ContactsController$18 this$1 -> c
    1731:1740:void run() -> run
org.telegram.android.ContactsController$2 -> org.telegram.android.c$10:
    org.telegram.android.ContactsController this$0 -> a
    255:259:void run() -> run
org.telegram.android.ContactsController$3 -> org.telegram.android.c$11:
    org.telegram.android.ContactsController this$0 -> a
    304:311:void run() -> run
org.telegram.android.ContactsController$4 -> org.telegram.android.c$12:
    boolean val$requ -> a
    boolean val$first -> b
    java.util.HashMap val$contactHashMap -> c
    boolean val$schedule -> d
    org.telegram.android.ContactsController this$0 -> e
    493:816:void run() -> run
org.telegram.android.ContactsController$4$1 -> org.telegram.android.c$12$1:
    org.telegram.android.ContactsController$4 this$1 -> a
    634:683:void run() -> run
org.telegram.android.ContactsController$4$2 -> org.telegram.android.c$12$2:
    boolean val$isLastQuery -> a
    java.util.HashMap val$contactsMap -> b
    java.util.HashMap val$contactsBookShort -> c
    org.telegram.android.ContactsController$4 this$1 -> d
    727:767:void run(org.telegram.messenger.TLObject,org.telegram.messenger.TLRPC$TL_error) -> a
org.telegram.android.ContactsController$4$2$1 -> org.telegram.android.c$12$2$1:
    org.telegram.android.ContactsController$4$2 this$2 -> a
    753:764:void run() -> run
org.telegram.android.ContactsController$4$3 -> org.telegram.android.c$12$3:
    java.util.HashMap val$contactsBookShort -> a
    java.util.HashMap val$contactsMap -> b
    org.telegram.android.ContactsController$4 this$1 -> c
    774:785:void run() -> run
org.telegram.android.ContactsController$4$4 -> org.telegram.android.c$12$4:
    org.telegram.android.ContactsController$4 this$1 -> a
    790:792:void run() -> run
org.telegram.android.ContactsController$4$5 -> org.telegram.android.c$12$5:
    java.util.HashMap val$contactsBookShort -> a
    java.util.HashMap val$contactsMap -> b
    org.telegram.android.ContactsController$4 this$1 -> c
    799:810:void run() -> run
org.telegram.android.ContactsController$5 -> org.telegram.android.c$13:
    org.telegram.android.ContactsController this$0 -> a
    840:862:void run(org.telegram.messenger.TLObject,org.telegram.messenger.TLRPC$TL_error) -> a
org.telegram.android.ContactsController$5$1 -> org.telegram.android.c$13$1:
    org.telegram.android.ContactsController$5 this$1 -> a
    851:855:void run() -> run
org.telegram.android.ContactsController$6 -> org.telegram.android.c$14:
    java.util.ArrayList val$usersArr -> a
    int val$from -> b
    java.util.ArrayList val$contactsArr -> c
    org.telegram.android.ContactsController this$0 -> d
    872:1071:void run() -> run
org.telegram.android.ContactsController$6$1 -> org.telegram.android.c$14$1:
    java.util.HashMap val$usersDict -> a
    boolean val$isEmpty -> b
    org.telegram.android.ContactsController$6 this$1 -> c
    903:1069:void run() -> run
org.telegram.android.ContactsController$6$1$1 -> org.telegram.android.c$14$1$1:
    org.telegram.android.ContactsController$6$1 this$2 -> a
    923:928:int compare(org.telegram.messenger.TLRPC$TL_contact,org.telegram.messenger.TLRPC$TL_contact) -> a
    920:920:int compare(java.lang.Object,java.lang.Object) -> compare
org.telegram.android.ContactsController$6$1$2 -> org.telegram.android.c$14$1$2:
    org.telegram.android.ContactsController$6$1 this$2 -> a
    945:955:int compare(org.telegram.messenger.TLRPC$TL_contact,org.telegram.messenger.TLRPC$TL_contact) -> a
    942:942:int compare(java.lang.Object,java.lang.Object) -> compare
org.telegram.android.ContactsController$6$1$3 -> org.telegram.android.c$14$1$3:
    org.telegram.android.ContactsController$6$1 this$2 -> a
    1008:1015:int compare(java.lang.String,java.lang.String) -> a
    1005:1005:int compare(java.lang.Object,java.lang.Object) -> compare
org.telegram.android.ContactsController$6$1$4 -> org.telegram.android.c$14$1$4:
    android.util.SparseArray val$contactsDictionary -> a
    java.util.HashMap val$sectionsDict -> b
    java.util.ArrayList val$sortedSectionsArray -> c
    org.telegram.android.ContactsController$6$1 this$2 -> d
    1022:1041:void run() -> run
org.telegram.android.ContactsController$6$1$5 -> org.telegram.android.c$14$1$5:
    java.util.HashMap val$contactsByPhonesDictFinal -> a
    org.telegram.android.ContactsController$6$1 this$2 -> b
    1053:1064:void run() -> run
org.telegram.android.ContactsController$6$1$5$1 -> org.telegram.android.c$14$1$5$1:
    org.telegram.android.ContactsController$6$1$5 this$3 -> a
    1056:1057:void run() -> run
org.telegram.android.ContactsController$7 -> org.telegram.android.c$15:
    org.telegram.android.ContactsController this$0 -> a
    1129:1137:int compare(org.telegram.android.ContactsController$Contact,org.telegram.android.ContactsController$Contact) -> a
    1126:1126:int compare(java.lang.Object,java.lang.Object) -> compare
org.telegram.android.ContactsController$8 -> org.telegram.android.c$16:
    org.telegram.android.ContactsController this$0 -> a
    1149:1159:int compare(org.telegram.messenger.TLRPC$TL_contact,org.telegram.messenger.TLRPC$TL_contact) -> a
    1146:1146:int compare(java.lang.Object,java.lang.Object) -> compare
org.telegram.android.ContactsController$9 -> org.telegram.android.c$17:
    org.telegram.android.ContactsController this$0 -> a
